,book,juan,juansuffix,paraIdx,text
26461,Old_Book_of_Tang,7,,38,三年春正月辛未朔，親謁太廟。癸酉，上始釋慘服，禦正殿受朝賀。甲戌，並、汾、絳三州地震，壞人廬舍。辛巳，南郊。戊子，躬耕籍田。己丑，大赦天下，改元為太極。內外官四品已下加一階，三品已上加爵一級。孔宣父祠廟，本州取側近三十戶以供灑掃。天下大酺五日，特賜老人九十已上緋衫牙笏，八十已上綠衫木笏。乙未，戶部尚書岑羲、左台御史大夫竇懷貞並同中書門下三品。二月丁酉，秘書增少監一員，光祿、大理、鴻臚、太府、衛尉、宗正各增置少卿一員，少府監、將作監增置少監一員，國子監增置司業一員，左右台各增置中丞一員。雍洛二州、並益荊揚四大都督府各增置司馬一員，仍分為左右司馬。丁亥，皇太子釋奠於國學。追贈顏回為太子太師，曾參為太子太保。每年春秋釋奠，以四科弟子、曾參從祀，列於二十二賢之上。辛酉，廢右禦史台官員。己巳，頒新格式於天下。
184359,Old_Book_of_Tang,9,,3,夏四月庚戌，陳、許、豫、壽四州開稻田。辛酉，監察禦史周子諒上書忤旨，Ξ之殿庭，朝堂決杖死之。甲子，尚書右丞相張九齡以曾薦引子諒，左授荊州長史。乙丑，皇太子瑛、鄂王瑤、光王琚並廢為庶人。太子妃兄駙馬都尉薛鏽長流瀼州，至藍田驛賜死。
75657,Old_Book_of_Tang,12,,30,四年春正月戊寅朔。丁亥，鳳翔節度使張鎰與吐蕃宰相尚結贊同盟於清水。庚寅，李希烈陷汝州，執州將李元平而去，東都震駭。甲午，遣顏真卿宣慰李希烈軍。戊戌，以龍武大將軍哥舒曜為東都畿汝節度使，率鳳翔、邠甯、涇原等軍，東討希烈。丙午，福建觀察使常袞卒。二月戊申，於河陽三城置河陽軍節度。乙卯，哥舒曜收汝州。丁醜，以工部侍郎蔣鎮充禮儀使。
103107,Old_Book_of_Tang,13,,57,冬十月壬戌，詔以京畿旱，放租稅。甲戌，諫議大夫崔損、給事中趙宗儒並同中書門下平章事，俱賜金紫。以少府監崔穆為晉州刺史、晉慈隰觀察使。
89478,Old_Book_of_Tang,14,,42,秋七月乙巳朔，禦制《前代君臣事蹟》十四篇，書於六扇屏風。是月，出書屏以示宰臣，李籓等表謝之。丁未，渭南暴水，壞廬舍二百餘戶，溺死六百人，命府司賑給。乙卯，右羽林統軍高固卒。壬戌，禦史中丞李夷簡彈京兆尹楊憑前為江西觀察使時贓罪，貶憑臨賀尉。戊辰，以尚書右丞許孟容為京兆尹，賜金紫。八月甲戌朔。癸未，兗州魚台縣移置於黃台市。丙申，安南都護張舟奏破環王國三萬餘人，獲戰象、兵械，並王子五十九人。癸卯，贈太師裴冕宜配享代宗廟庭，贈太師李晟、贈太尉段秀實宜配享德宗廟庭。
20786,Old_Book_of_Tang,17,下,64,六月戊戌朔。癸亥，以河南尹李紳檢校禮部尚書、汴州刺史，充宣武軍節度使。
54364,Old_Book_of_Tang,19,上,20,五月丁酉，制：
53833,Old_Book_of_Tang,19,下,5,乾符元年春正月辛酉朔。乙丑，左僕射、門下侍郎、平章事蕭仿兼右僕射。門下侍郎、吏部尚書、平章事王鐸檢校吏部尚書、同平章事，兼汴州刺史，充宣武軍節度、宋亳觀察等使。二月，葬懿宗於簡陵。
53898,Old_Book_of_Tang,19,下,70,九月，山南西道節度使鹿晏弘為禁軍所討，棄城擁眾東出襄、鄧，大掠許州。晏弘大將王建、韓建、張造、晉暉、李師泰各率本軍歸朝，田令孜以建等楊複光故將，薄之，皆授諸衛將軍，惟以王建為壁州刺史。十月，關東諸鎮上章請車駕還京。
53913,Old_Book_of_Tang,19,下,85,九月，楊守亮複敗邠州軍於鳳州，軍容楊複恭密遣人說王行瑜，令謀歸國。十月壬子朔，滑州軍亂，逐其帥安師儒，推衙將張驍主留後軍務。師儒奔汴州，硃全忠殺之，遂以兵攻滑，斬張驍以告行在，朝廷以汴帥全忠兼領義成軍節度使。壬辰夜，白虹見西方。
181063,Old_Book_of_Tang,25,,58,奉敕敬依典禮，付所司。
117449,Old_Book_of_Tang,27,,4,《記》曰：「兄弟之子，猶子也。蓋引而進之也；嫂叔之不服，蓋推而遠之也。」禮：繼父同居，則為之期；未嘗同居，則不為服。從母之夫，舅之妻，二夫人相為服。或曰，同爨緦。然則繼父之徒，並非骨肉，服重由乎同爨，恩輕在乎異居。故知制服雖繫於名；亦緣恩之厚薄者也。或有長年之嫂，遇孩童之叔，劬勞鞠養，情若新生，分飢共寒，契闊偕老。譬同居之繼父，方他人之同爨，情義之深淺，寧可同日而言哉！在其生也，愛之同於骨肉；及其死也，則曰推而遠之。求之本原，深所未諭。若推而遠之為是，則不可生而共居；生而共居之為是，則不可死同行路。重其生而輕其死，厚其始而薄其終，稱情立文，其義安在？且事嫂見稱，載籍非一。鄭仲虞則恩禮甚篤，顏弘都則竭誠致感，馬援則見之必冠，孔伋則哭之為位。此並躬踐教義，仁深孝友，察其所尚之旨，豈非先覺者歟？但於其時，上無哲王，禮非下之所議，遂使深情郁乎千載，至理藏於萬古，其來久矣，豈不惜哉！
164442,Old_Book_of_Tang,30,,181,降神用《豫和》詞同冬至圓丘。
164767,Old_Book_of_Tang,30,,506,龍池躍龍龍已飛，龍德先天天不違。池開天漢分黃道，龍向天門入紫微。邸第樓臺多氣色，君王鳧雁有光輝。為報寰中百川水，來朝上地莫東歸。
155922,Old_Book_of_Tang,31,,69,肅肅清廟，赫赫玄猷。功高萬古，化奄十洲。中興丕業，上荷天休。祇奉先構，禮被懷柔。
47721,Old_Book_of_Tang,34,,9,策餘：一萬五千九百四十三。
47808,Old_Book_of_Tang,34,,96,求前件四氣置初日陟降率，每日依限次損益之，各為每日率。乃遞以陟減降加其氣初日消息衰分，亦得每日定衰及分也。
47812,Old_Book_of_Tang,34,,100,求每日夜半漏定數置消息定衰，滿象積為刻，不滿為分。各遞以息減消加其氣初夜半漏，各得每日夜半漏定數。
47863,Old_Book_of_Tang,34,,151,求虧初複末置日月蝕泛用刻率，副之，以乘其日入轉損益率，如大衍通法而一。所得應朒者，依其損益；應朓者，損加益減其副，為定用刻數。半之，以減蝕甚辰刻，為虧初；以加蝕甚辰刻，為複末。其月蝕求入更籌者，置月蝕定用刻數，以其日每更差刻除，為更數；不盡，以每籌差刻除，為籌數。綜之為定用更籌。乃累計日入至蝕甚辰刻置之，以昏刻加日入辰刻減之，餘以更籌差刻除之。所得命以初更籌外，即蝕甚籌。半定用更籌減之，為虧初；以加之，為複末。按天竺僧俱摩羅所傳斷日蝕法，其蝕朔日度躔於郁車宮者，的蝕。諸斷不得其蝕，據日所在之宮，有火星在前三後一之宮並伏在日下，並不蝕。若五星總出，並水見，又水在陰曆，及三星已上同聚一宿，亦不蝕。凡星與日別宮或別宿則易斷，若同宿則難斷。更有諸斷，理多煩碎，略陳梗概，不復具詳者。其天竺所雲十二宮，則中國之十二次也。曰郁車宮者，即中國降婁之次也。十二次宿度，首尾具載「曆儀分野」卷中也。
110222,Old_Book_of_Tang,36,,8,東井、輿鬼，鶉首之次也。未初起井十二度，二千一百七十二秒，十五太。中井二十七度，二千八百二十八分，秒一半。終柳六度。其分野：自漢之三輔及北地、上郡、安定，西自隴坻至河西，西南盡巴、蜀、漢中之地，及西南夷犍為、越巂、益州郡，極南河之表，東至柯，皆鶉首分也。鶉首之分，得《禹貢》雍、梁二州，其郡縣易知，故不詳載。狼星分野在江、河上源之西，孤矢、犬、雞，皆徼外之象。今之西羌、吐蕃、蕃渾，及西南徼外夷，皆狼星之象。
110228,Old_Book_of_Tang,36,,14,南斗、牽牛，星紀之次也。醜初起鬥九度，一千四十二十分，秒二太。中鬥二十四度，一千一百分，秒八半。終女四度。其分野：自廬江、九江，負淮水之南，盡臨淮、廣陵，至於東海，廬、壽、和、濠、揚，皆屬星紀也。又逾南河，得漢丹陽、會稽、豫章郡，西濱彭蠡，南涉越州，盡蒼梧、南海。又逾嶺表，自韶、廣、封、梧、藤、羅、雷州，南及珠崖自北以東為星紀，其西皆屬鶉尾之次。古吳、越及東南百越之國，皆星紀分也。南斗在雲漢之下流，當淮、海之間，為吳分。牽牛去南河浸遠，故其分野自豫章東達會稽，南逾嶺徼，為越分。島夷蠻貊之人，聲教之所不洎，皆繫於狗國。李淳風刊定《隋志》，郡國頗為詳悉，所注郡邑多依用。其後州縣又隸管屬不同，但據山河以分耳。
89731,Old_Book_of_Tang,38,,117,鳳翔府隋扶風郡。武德元年，改為岐州，領雍、陳倉、郿、虢、岐山、鳳泉等六縣。又割雍等三縣，置圍川縣。其年，割圍川屬稷州。貞觀元年，廢稷州，以圍川及鄜州之麟遊、普潤等三縣來屬。七年，又置岐陽縣。八年，改圍川為扶風縣，省虢縣及鳳泉。天授二年，複置虢縣。天寶元年，改為扶風郡。至德二年，肅宗自順化郡幸扶風郡，置天興縣，改雍縣為鳳翔縣，並治郭下。初以陳倉為鳳翔縣，乃改為寶雞縣。其年十月，克復兩京。十二月，置鳳翔府，號為西京，與成都、京兆、河南、太原為五京。寶應元年，並鳳翔縣入天興縣，後罷京名。舊領縣八，戶二萬七千二百八十二，口十萬八千三百二十四。天寶領縣九，戶五萬八千四百八十六，口三十八萬四百六十三。在京師西三百一十五裏，去東都一千一百七十裏。
89878,Old_Book_of_Tang,38,,264,溫舊屬懷州。顯慶二年，割屬洛州
90020,Old_Book_of_Tang,38,,406,萊蕪漢縣，晉廢。後魏於古城置嬴縣。貞觀初，廢入博城縣。長安四年，於廢嬴縣置萊蕪縣。元和十五年，併入乾封縣，尋卻置，屬兗州。
90025,Old_Book_of_Tang,38,,411,沛漢縣，隋廢。武德複置
7464,Old_Book_of_Tang,39,,97,蔚州隋雁門郡之靈丘縣。武德四年，平劉武周。六年，置蔚州，寄治並州陽典縣，仍置靈丘、飛狐二縣。七年，寄治代州繁畤縣。八年，又寄治忻州秀容之北恆州城。貞觀五年，移於今治。天寶元年，改為安邊郡。至德二年九月，改為興唐郡。乾元元年，置蔚州。舊領縣二，戶九百四十二，口三千七百四十八。天寶領縣三，戶五千五十二，口二萬九百五十八。在京師東北一千八百一十裏，去東都一千六百四十裏。
7516,Old_Book_of_Tang,39,,149,貴鄉後魏分館陶西界，置貴鄉縣於趙城。周建德七年，自趙城東南移三十裏，以孔思集寺為縣廨。大象二年，於縣置魏州。武德八年，移縣入羅城內。開元二十八年，刺史盧暉移於羅城西百步。大曆四年，又移於河南岸置
7568,Old_Book_of_Tang,39,,201,趙州漢平棘縣，故城在今縣南。後魏於昭慶縣置殷州，齊改為趙州。隋廢，尋複置趙郡於平棘縣。武德元年，張志昂以郡歸國，改為趙州，領平棘、高邑、贊皇、元氏、廮陶、欒城、大陸、柏鄉、房子、禋城、鼓城十二縣，其年，以禋城屬廉州，以鼓城屬深州。四年，改大陸為象城。天寶元年，改為趙郡。乾元元年，複為趙州。舊領縣九，戶二萬一千四百二十七，口八萬五千九百九十二。天寶，戶六萬三千四百五十四，口三十九萬五千二百三十八。去京師東北一千八百四十三裏，至東都一千三十三裏。
7637,Old_Book_of_Tang,39,,270,無極漢縣，屬中山國。「無」本作「毋」字。，武德四年，屬廉州。貞觀元年，屬定州。萬歲通天二年，改「毋」字為「無」
59684,Old_Book_of_Tang,40,,30,慎漢逡遒縣，屬九江郡。古城在今縣南。隋為慎縣
59755,Old_Book_of_Tang,40,,101,富陽漢富春縣，屬會稽郡。晉改為富陽。隋舊縣。
69011,Old_Book_of_Tang,41,,408,荔浦漢縣，屬蒼梧郡。武德四年，置荔浦、建陵、隋化、崇仁、純義。五年，以隋化屬南恭州。貞觀元年，以建陵屬晏州。十三年，廢荔州，以荔浦、崇仁屬桂州，純義屬蒙州也
69040,Old_Book_of_Tang,41,,437,潯州下隋鬱林郡之桂平縣。貞觀七年，置潯州，領桂平、陵江、大賓、皇化四縣。十二年，廢潯州，以四縣屬龔州。後複置潯州，以桂平、大賓、皇化來屬，又省陵江入桂平。天寶元年，改為潯江郡。乾元元年，複為潯州也。舊領縣三，戶二千五百，口六千八百三十六。至京師五千九百六十裏，至東都五千七百里。東至龔州一百三十裏，西至潘州二百五十裏，西南至貴州一百五十裏，西北至蒙州三百六十裏。西南接鬱林州界。
69086,Old_Book_of_Tang,41,,483,潮水武德四年分鬱林置
69115,Old_Book_of_Tang,41,,512,北流州所治。漢合浦縣地，隋置北流縣。縣南三十裏，有兩石相對，其間闊三十步，俗號鬼門關。漢伏波將軍馬援討林邑蠻，路由於此，立碑石龜尚在。昔時趨交趾，皆由此關。其南尤多瘴癘，去者罕得生還，諺曰：「鬼門關，十人九不還。」其土少鐵，以睟石燒為器，以烹魚鮭，北人名「五侯燋石。」一經火，久之不冷，即今之滑石也，亦名冷石
69196,Old_Book_of_Tang,41,,593,承化新昌嵩山珠綠嵩山珠綠新置。
9489,Old_Book_of_Tang,44,,9,監一員，從三品。魏初置，品第二。梁品第三。隋品第四。武德品第三也。少監二員，從四品上。丞二人，從五品上。主事二人，從九品上。令史四人，書令史十二人，亭長、掌固各八人。殿中監掌天子服禦，總領尚食、尚藥、尚衣、尚舍、尚舍、尚輦六局之官屬，備其禮物，供其職事。少監為之貳。凡聽朝，則率其屬執傘扇以列於左右。凡大祭祀，則進大珪、鎮珪於壝門之外。既事，受而藏之。凡行幸，則侍奉於仗內，驂乘以從。若元正、冬至大朝會，則有進爵之禮。丞掌副監事，兼勾檢稽失，省署抄目。主事掌印及知受事發辰。
9502,Old_Book_of_Tang,44,,22,尚食二人，正五品。司膳四人，正六品。典膳四人，正七品。掌膳四人，正八品。掌醖二人，正八品。女史四人，司醖二人，正七品。典醖二人，，正七品。女史二人。司藥二人，正六品。典藥二人，正七品。掌藥二人，正八品。女史四人。司饎二人，正六品。典饎二人，正七品。掌饎二人，正八品。女史四人。尚食之職，掌供膳羞品齊之數，總司膳、司醖、司藥、司饎四司之官屬。凡進食，先嘗之。司膳掌制烹煎和。司醖掌酒醴枌飲。司藥掌方藥。司饎掌給宮人廩餼飯食、薪炭。
9581,Old_Book_of_Tang,44,,101,丞四人，從六品上。主簿二人，從七品上。錄事二人，從九品上。府十五人，史五十人，計史四人，亭長七人，掌固七人。丞掌判寺事。凡正、至大朝所貢方物，應陳於殿廷者，受而進之。
106226,Old_Book_of_Tang,46,,5,甲部為經，其類十二：一日《易》，以紀陰陽變化。二曰《書》，以紀帝王遺範。三曰《詩》，以紀興衰誦歎。四曰《禮》，以紀文物體制。五曰《樂》，以紀聲容律度。六曰《春秋》，以紀行事褒貶。七曰《孝經》，以紀天經地義。八曰《論語》，以紀先聖微言。九曰圖緯，以紀六經讖候。十曰經解，以紀六經讖候。十一曰詁訓，以紀六經讖候。十二曰小學，以紀字體聲韻。
140975,Old_Book_of_Tang,51,,17,後則天頻見王、蕭二庶人披發瀝血，如死時狀。武后惡之，禱以巫祝，又移居蓬萊宮，復見，故多在東都。
24101,Old_Book_of_Tang,56,,27,武德二年，高祖遣延州總管段德操督兵討之。師都與突厥之眾數千騎來寇延安，營於野豬嶺。德操以眾寡不敵，按甲以挫其銳。後伺師都稍怠，遣副總管梁禮率眾擊之，德操以輕騎出其不意。師都與禮酣戰久之，德操多張旗幟，奄至其後，師都大潰，逐北二百餘里，虜男女二百餘口。經數月，師都又以步騎五千來寇，德操擊之，俘斬略盡。及劉武周之敗，師都大將張舉、劉旻相次來降，師都大懼，遣其尚書陸季覽說處羅可汗曰：「比者中原喪亂，分為數國，勢均力弱，所以北附突厥。今武周既滅，唐國益大，師都甘從亡破，亦恐次及可汗。願可汗行魏孝文之事，遣兵南侵，師都請為鄉導。」處羅從之。謀令莫賀咄設入自原州，泥步設與師都入自延州，處羅入自並州，突利可汗與奚契丹、靺鞨入自幽州，合於竇建德，經滏口道來會於晉、絳。兵臨發，遇處羅死，乃止。高祖又令德操悉發邊兵進擊師都，拔其東城。師都退據西城，又求救於突厥頡利可汗，頡利以勁兵萬騎救援之。時稽胡大帥劉ＧＣ成率眾降師都，師都信讒殺之，於是群情疑懼，多叛師都來降。師都勢蹙，乃往朝頡利，為陳入寇之計。自此頻致突厥之寇，邊州略無寧歲。頡利可汗之寇渭橋，亦師都計也。頡利政亂，太宗知師都勢危援孤，以書諭之，不從。遣夏州長史劉旻、司馬劉蘭經略之。有得其生口者，輒縱遣令為反間，離其君臣之計。頻選輕騎踐其禾稼，城中漸虛，歸命者相繼，皆善遇之。由是益相猜阻。有李正寶、辛獠兒者，皆其名將，謀執師都，事洩不果，正寶竟來降。貞觀二年，太宗遣右衛大將軍柴紹、殿中少監薛萬均討之，又使劉旻、劉蘭率勁卒直據朔方東城以逼之。頡利可汗遣兵來援師都，紹逆擊破之，進屯城下。師都兵勢日蹙，其從父弟洛仁斬師都，詣紹降，拜洛仁為右驍衛將軍，封朔方郡公。師都自起至滅，凡十二歲。以其地為夏州。時又有劉季真、李子和，屯據北邊，與劉武周、梁師都遞為表裡。
181818,Old_Book_of_Tang,85,,15,時初造蓬萊、上陽、合璧等宮，又征討四夷，廄馬有萬匹，倉庫漸虛。文瓘因進諫曰：「人力不可不惜，百姓不可不養，養之逸則富以康，使之勞則怨以叛。秦皇、漢武，廣事四夷，多造宮室，使士崩瓦解，戶口減半。臣聞製化於未亂，保邦於未危，人罔常懷，懷於有仁。陛下不製於未亂之前，安能救於既危之後？百姓不堪其弊，必構禍難，殷鑒不遠，近在隋朝。臣願稍安撫之，無使生怨。」上深納其言，於是節減廄馬數千匹，賜文瓘繒錦百段。
110825,Old_Book_of_Tang,93,,22,薛訥，絳州萬泉人也，左武衛大將軍仁貴子也。為藍田令，有富商倪氏於禦史台理其私債，中丞來俊臣受其貨財，斷出義倉米數千石以給之。訥曰：「義倉本備水旱，以為儲蓄，安敢絕眾人之命，以資一家之產？」竟報上不與。會俊臣得罪，其事乃不行。其後突厥入寇河北，則天以訥將門，使攝左武威衛將軍、安東道經略。臨行，於同明殿召見與語，訥因奏曰：「醜虜恁淩，以盧陵為辭。今雖有製升儲，外議猶恐未定。若此命不易，則狂賊自然款伏。」則天深然其言。尋拜幽州都督，兼安東都護。轉並州大都督府長史，兼檢校左衛大將軍。久當邊鎮之任，累有戰功。
173204,Old_Book_of_Tang,97,,35,疏奏不省。
61666,Old_Book_of_Tang,119,,38,代宗既素重楊綰，欲以政事委之。綰尋卒，袞與綰誌尚素異，嫉而怒之。有司議謚綰為文貞，袞微諷比部郎中蘇端令駁之，毀綰過甚，端坐黜官。時既無中書侍郎，舍人崔祐甫領省事，袞以為同中書門下平章事兼得總中書省，遂管綜中書胥吏、省事去就及其案牘，祐甫不能平之，累至忿競。遂令祐甫分知吏部選事，所擬官又多駁下。時袞散官尚朝議，又無封爵，郭子儀因入朝奏之，遂特加銀青光祿大夫，封河內郡公。及代宗崩，與祐甫爭論喪服輕重，代相署奏。初換祐甫河南少尹，再貶為潮州刺史。楊炎入相，素與袞善，建中元年，遷福建觀察使。四年正月卒，時年五十五。久之。贈左僕射。有文集六十卷。
168047,Old_Book_of_Tang,120,,2,郭子儀，華州鄭縣人。父敬之，歷綏、渭、桂、壽、泗五州刺史，以子儀貴，贈太保，追封祁國公。子儀長六尺余，體貌秀傑，始以武舉高等補左衛長史，累歷諸軍使。天寶八載，於木剌山置橫塞軍及安北都護府，命子儀領其使，拜左衛大將軍。十三載，移橫塞軍及安北都護府於永清柵北築城，仍改橫塞為天德軍，子儀為之使，兼九原太守、朔方節度右兵馬使。
113253,Old_Book_of_Tang,123,,21,史臣曰：歷代操利柄為國計者，莫不損下益上，危人自安，變法以弄權，斂怨以構禍，皆有之矣。如劉晏通擁滯，任才能，富其國而不勞於民，儉於家而利於眾。或問曰：鄭子產吏不能欺，宓子賤吏不忍欺，西門豹吏不敢欺。三子者，古之賢人也，吏皆懷其欺而不能、不忍、不敢也。晏之吏，遠近自不欺者何也？答曰：蓋任其才而得其人也。晏歿，故吏二十餘年繼掌財賦，不其是哉！《史記貨殖》雲：「平糶齊物，關市不乏，治國之道也。」晏治天下，無甚貴甚賤之物，泛言治國者，其可及乎！舉真卿才，忠也，減王縉罪，正也，忠正之道，復出於人，嗚呼！本秀於林，風必摧之，常袞見忌於前，楊炎致冤於後，可為長嘆息矣！時譏有口者以利啖之，茍不塞讒口，何以持重權？即無以展其才，濟其國矣。是其術也，又何譏焉。第五琦促辦應卒，民不加賦，而國豐饒，亦庶幾矣。然鑄錢變法，物貴身危，其何陋哉！凡利國者，農商之外，不可為也。宏、滂爭權樹黨，皆非令人。紹之謹密幹事，巽之皦察精辨，亦足可稱。
52722,Old_Book_of_Tang,130,,4,璵以祭祀妖妄致位將相，時以左道進者，往往有之。廣德二年八月，道士李國禎以道術見，因奏皇室仙系，宜修崇靈跡。請於昭應縣南三十里山頂置天華上宮露台、大地婆父、三皇、道君、太古天皇、中古伏羲媧皇等祠堂，並置掃灑宮戶一百戶。又於縣之東義扶谷故湫置龍堂，並許之。時歲饑荒，人甚不安，昭應縣令梁鎮上表曰：
52735,Old_Book_of_Tang,130,,17,顧況者，蘇州人。能為歌詩，性詼諧，雖王公之貴與之交者，必戲侮之，然以嘲誚能文，人多狎之。柳渾輔政，以校書郎征。復遇李泌繼入，自謂己知秉樞要。當得達官，久之方遷著作郎。況心不樂，求歸於吳。而班列群官，咸有侮玩之目，皆惡嫉之。及泌卒，不哭，而有調笑之言，為憲司所劾，貶饒州司戶。有文集二十捲。其《贈柳宜城》辭句，率多戲劇，文體皆此類也。
153152,Old_Book_of_Tang,134,,5,大歷十年，河陽三城兵亂，逐鎮將常休明，以燧檢校左散騎常侍、禦史大夫、河陽三城使。十一年五月，汴州大將李靈耀反，因據州城，絕運路，以邀節制。代宗務姑息人，因授靈耀汴、宋等八州節度留後。靈耀不受命。乃潛結魏博；田承嗣乃遣兄子悅將兵援靈耀，破永平軍將劉洽。詔燧與淮西節度使李忠臣合軍討靈耀。忠臣懼賊，焚廬舍西走。燧勸其還兵，請為前鋒，擊破田悅，進逼汴州。忠臣行汴南，燧引軍行汴北，又敗靈耀將張清於西梁固。靈耀選銳兵八千，號為「餓狼軍」；燧獨引軍擊破之，進至浚儀。是時，河陽兵冠諸軍。承嗣又遣悅將兵二萬救靈耀，破永平軍將杜如江，略曹州，又敗李正己遊軍，擊走劉洽、長孫全緒等軍，乘勝去汴州一舍，方陣而進。忠臣會宋州、淮南、浙西兵，與戰不利，請救於燧，燧引四千人為奇兵擊破之，田悅匹馬遁去。靈耀知悅敗，明日以百騎夜走，汴州悉降，燧讓功於忠臣。忠臣素暴戾，燧不欲入汴城，乃引軍退舍於板橋。忠臣入城，果專其功，因會擊殺宋州刺史李僧惠。燧還河陽。
176880,Old_Book_of_Tang,141,,22,季安幼守父業，懼嘉誠之嚴，雖無他才能，亦粗修禮法；及公主薨，遂頗自恣，擊鞠、從禽色之娛。其軍中政務，大抵任徇情意，賔僚將校，言皆不從。免公主喪，加檢校司徒。元和中，王承宗擅襲戎帥，憲宗命吐突承璀為招撫使，會諸軍進討。季安亦遣大將率兵赴會，仍自供糧餉。師還，加太子太保。
176906,Old_Book_of_Tang,141,,48,自安、史之亂，兩河藩帥多阻命自固，父死子代；唯茂昭表請舉族還朝，隣藩累遣遊客間說，茂昭志意堅決，拜表求代者數四。上乃命左庶子任迪簡為其行軍司馬，乗驛赴之。以兩郡之簿書、管鑰、符印付迪簡，遣其妻季氏、男克讓克恭等先就路，將行，誡之曰：「吾使爾曹侍親出易者，庶後之子孫不為風俗所染，則吾無恨矣。」時五年冬也。行及晉州，拜檢校太尉、兼中書令，充河中晉絳慈隰等州節度觀察等使。十二月十二日，至京師。故事雙日不坐，是日特開延英殿對茂昭，五刻乃罷。又上表請遷祖考之骨墓於京兆。在朝兩月，未之鎮。六年二月，疽發於首，卒，時年五十。廢朝五日，冊贈太師，賻絹三千匹、布一千端、米粟三千石，喪事所須官給，詔京兆尹監護，謚曰獻武。
62209,Old_Book_of_Tang,142,,39,時朝廷以承璀宿師無功，國威日沮，頗憂。會承宗使至，宰臣商量，請行赦宥，乃全以六郡付之。承宗送薛昌朝入朝，授以右武衛將軍。
65309,Old_Book_of_Tang,155,,37,鞏，字友封，元和二年登進士第。袁滋鎮滑州，辟為從事。滋改荊、襄二鎮，皆從之，掌管記之任。平盧薛平又辟為副使。入朝，拜侍禦史，歷司勛員外、刑部郎中。元稹觀察浙東，奉為副使、檢校秘書少監，兼禦史中丞，賜金紫。稹移鎮武昌，鞏又從之。鞏能五言詩，昆仲之間，與牟詩俱為時所賞重。性溫雅，多不能持論，士友言議之際，吻動而不發，白居易等目為「囁嚅翁」。終於鄂渚，時年六十。子六人，景余、師裕最知名。
65311,Old_Book_of_Tang,155,,39,遜登進士第，辟襄陽掌書記。復從事於湖南，主其留務，頗有聲績，累拜池、濠二州刺史。先是，濠州之都將楊騰，削刻士卒，州兵三千人謀殺騰。騰覺之，走揚州，家屬皆死。濠兵不自戢，因行攘剽。及遜至郡，余亂未殄。徐驅其間，為陳逆順利害之勢，眾皆釋甲請罪，因以寧息。觀察使旨限外征役，皆不從。入拜虞部郎中。
20887,Old_Book_of_Tang,157,,6,時西蕃入寇河中，元帥郭子儀統兵備之。乃征翃為河中少尹，充節度留後，領子儀之務。有悍將淩正者，橫暴擾軍政，約其徒夜噪斬關以逐翃。有告者，翃縮夜漏數刻，以差其期。賊驚而遁，卒誅正，軍城乂安。
24504,Old_Book_of_Tang,166,,30,元和初，章武皇帝新即位，臣下未有以言刮視聽者。予時始以對詔在拾遺中供奉，由是獻《教本書》、《諫職》、《論事》等表十數通，仍為裴度、李正辭、韋熏訟所言當，而宰相曲道上語。上頗悟，召見問狀。宰相大惡之，不一月，出為河南尉。後累歲，補禦史，使東川。謹以元和赦書，劾節度使嚴礪籍塗山甫等八十八家，過賦梓、遂之民數百萬。朝廷異之，奪七刺史料，悉以所籍歸於人。會潘孟陽代礪為節度使，貪過礪，且有所承迎，雖不敢盡廢詔，因命當得所籍者皆入資。資過其稱，榷薪盜賦無不為，仍為礪密狀不當得醜謚。予自東川還，朋礪者潛切齒矣。
32080,Old_Book_of_Tang,168,,5,俄兼太子侍讀，每晨至少陽院，午見莊恪太子。溫曰：「殿下盛年，宜早起，學周文王為太子，雞鳴時問安西宮。」太子幼，不能行其言。稱疾。上不悅，改太常少卿。未幾，拜給事中。王晏平為靈武，刻削軍士，贓罪發，帝以智興之故，減死，貶官。溫三封詔書，文宗深獎之。莊恪得罪，召百僚諭之。溫曰：「太子年幼，陛下訓之不早，到此非獨太子之過。」遷尚書右丞。
50292,Old_Book_of_Tang,170,,54,初，元和十四年，於襄陽置臨漢監牧。廢百姓田四百頃，其牧馬三千二百餘匹。度以牧馬數少，虛廢民田，奏罷之，除其使名。八年三月，以本官判東都尚書省事，充東都留守。九年十月，進位中書令。十一月，誅李訓、王涯、賈餗、舒元輿等四宰相，其親屬門人從坐者數十百人；下獄訊劾，欲加流竄。度上疏理之，全活者數十家。
210116,Old_Book_of_Tang,171,,11,渤至州，奏還鄰境信州所移兩稅錢二百萬，免稅米二萬斛，減所由一千六百人。觀察使以其事上聞。未滿歲，遷江州刺史。張平叔判度支，奏征久遠逋懸，渤在州上疏曰：「伏奉詔敕，雲度支使所奏，令臣設計征填當州貞元二年逃戶所欠錢四千四百一十貫。臣當州管田二千一百九十七頃，今已旱死一千九百頃有餘，若更勒徇度支使所為，必懼史官書陛下於大旱中征三十六年前逋懸。臣任刺史，罪無所逃。臣既上不副聖情，下不忍鞭笞黎庶，不敢輕持符印，特乞放臣歸田。」乃下詔曰：「江州所奏，實為懇誠。若不蠲容，必難存濟。所訴逋欠並放。」長慶二年，入為職方郎中。三年，遷諫議大夫。
